country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Angola,,,,,,,,,,,,92.8,102,116,139,143,62.1,60,57.9,60.1,62.2,60,61.7,64.6,53.3,61.8,59.6,57.8,56.3,54.6,54.2,55.5,54.5,53,51.6,50.1,51.9,70.3,74.3,72.8,76.2,83.6,87,96.8,88.3,110,146,134,173,190,207,207,219,279,310,,,,,
Albania,,,,,,,,,,,,532,568,593,591,739,909,1070,1100,1070,1140,1120,1100,1070,1020,796,1420,1160,1010,1020,552,418,454,536,596,664,904,695,735,1410,1450,1350,1580,1470,1800,1720,1220,1210,1620,1840,1940,2210,2120,2530,2310,,,,,
UAE,,,,,,,,,,,,564,1130,1540,1790,2350,2930,3870,4330,5090,5770,6100,7110,7630,7830,8100,8120,8070,8210,7940,8190,7870,8040,8900,9280,9330,9300,9410,10.4k,11.1k,11k,10.8k,11k,10.9k,11k,12.1k,12.4k,12.6k,12.7k,12.5k,13.2k,13k,12.9k,12.8k,12.7k,,,,,
Argentina,,,,,,,,,,,,875,926,963,993,1010,1030,1080,1090,1210,1240,1190,1200,1250,1300,1280,1330,1410,1450,1320,1300,1340,1400,1490,1570,1640,1720,1830,1950,2020,2070,2100,2000,2160,2270,2390,2350,2440,2750,2710,2840,2900,2970,2940,3050,,,,,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2710,2610,1890,1160,1020,1020,1180,1460,1270,1280,1240,1210,1170,1250,1370,1440,1550,1670,1570,1560,1630,1720,1800,1850,1900,,,,,
Australia,1830,1950,2010,2210,2420,2630,2770,2970,3100,3330,3610,3750,3880,4230,4580,4780,4900,5250,5420,5670,5920,6150,6390,6360,6680,6990,7310,7530,7800,8130,8530,8520,8560,8720,8840,9030,9150,9340,9840,10.1k,10.3k,10.7k,10.9k,10.5k,10.7k,10.6k,10.6k,11k,10.7k,10.8k,10.7k,10.6k,10.4k,10.2k,10.1k,,,,,
Austria,1810,1880,2010,2120,2230,2310,2380,2450,2610,2810,3020,3210,3400,3620,3770,3730,4070,4140,4340,4540,4680,4700,4730,4830,5070,5280,5320,5540,5720,5900,6110,6350,6230,6140,6210,6340,6610,6620,6710,6970,7080,7330,7430,7700,7810,7980,8240,8210,8230,7940,8380,8430,8550,8510,8360,,,,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2570,2630,2280,2120,1960,1950,1850,1810,1940,2020,2040,2110,2000,2240,2280,2390,2550,2120,2040,1620,1600,1710,2050,2090,2200,,,,,
Belgium,1580,1630,1750,1880,2060,2160,2260,2360,2600,2830,3030,3220,3610,3940,4130,3890,4250,4400,4620,4910,4890,4910,4900,5040,5290,5500,5620,5880,6060,6210,6380,6660,6850,6880,7180,7380,7530,7700,7910,7940,8250,8270,8310,8410,8580,8510,8680,8610,8520,7900,8390,8030,7990,7990,7710,,,,,
Benin,,,,,,,,,,,,10.2,11.2,17.7,16.1,17.1,18.4,20.1,43.8,23.6,26.2,30.2,16.6,34.6,30.6,31.5,29.3,29.1,34,31.8,32.9,34.7,36.8,36.8,36.9,39.7,42.4,45.7,42.7,49.4,55.3,58.4,64.9,61.4,66.8,69.9,71,75.3,81.4,82.7,89.6,85.8,87.1,90.4,93.5,,,,,
Bangladesh,,,,,,,,,,,,10.1,9.91,14.1,15.5,15.6,15.8,16.7,19.7,19.3,17.3,20.7,23.4,26.6,29.3,30.3,34.4,35.9,38.9,46.5,46,46.8,56.3,62.8,66.6,73.5,77.2,79.1,84.1,92.1,99.3,109,117,124,158,169,190,199,200,219,240,258,276,295,313,,,,,
Bulgaria,,,,,,,,,,,,2290,2490,2680,2840,3040,3250,3440,3650,3770,3970,4130,4400,4580,4770,4680,4650,4840,4940,4960,4760,4360,3740,3810,3830,4210,4350,3970,3930,3610,3670,3860,3850,4000,3970,4170,4370,4520,4670,4480,4560,4860,4760,4640,4710,,,,,
Bahrain,,,,,,,,,,,,1860,1860,1960,2140,2470,3020,3550,3690,4290,4620,4860,5190,5530,15k,15.5k,16k,14.3k,14.9k,14.9k,15k,14.4k,18.7k,21.9k,20.7k,20.7k,20.8k,21.3k,21.6k,21.2k,20.9k,21.2k,20.7k,20.1k,19.1k,21.3k,21.5k,20.5k,18.7k,17.6k,18.2k,19.2k,19.2k,19.6k,19.9k,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2950,2060,1110,739,945,989,1090,1290,1620,1660,1830,1860,1880,2010,2110,2200,2210,2230,2840,2780,3070,3270,3420,3410,3370,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4380,4430,3910,3450,3070,2790,2810,2950,3020,3010,3000,3010,3000,3060,3170,3250,3370,3390,3480,3300,3570,3630,3700,3660,3690,,,,,
Bolivia,,,,,,,,,,,,162,170,169,177,185,194,210,221,230,246,257,256,245,243,236,226,225,237,248,256,270,280,302,322,340,359,377,395,408,407,408,422,430,441,470,500,532,521,539,589,621,646,687,733,,,,,
Brazil,,,,,,,,,,,,459,498,553,603,649,719,787,857,938,1010,1020,1050,1110,1210,1280,1350,1370,1420,1450,1460,1490,1490,1540,1570,1640,1690,1770,1820,1840,1910,1760,1820,1890,1970,2030,2090,2190,2250,2220,2400,2460,2530,2600,2660,,,,,
Brunei,,,,,,,,,,,,1730,1670,1590,1570,1510,1460,1410,1370,1320,1760,2360,2740,3190,3390,3350,3280,4260,4350,4360,4380,4540,4890,5360,5680,6510,6970,7790,7920,7530,7700,7330,7520,8720,8760,8610,8560,8710,8630,8820,8730,8660,9090,9710,10.1k,,,,,
Botswana,,,,,,,,,,,,,,,,,,,,,,563,598,596,610,633,721,816,699,715,758,843,914,908,946,917,943,1010,1080,1050,1130,1200,1250,1330,1450,1430,1460,1510,1520,1710,1530,1460,1700,2050,1750,,,,,
Canada,5630,5610,5790,5970,6470,6910,7360,7630,8030,8530,8960,9170,9800,10.2k,10.8k,10.5k,11.1k,11.8k,12.3k,12.4k,12.8k,13.2k,13k,13.5k,14.3k,14.9k,15.4k,15.8k,16.4k,16.5k,16.2k,16.2k,16.2k,16.3k,16.4k,16.5k,16.6k,16.7k,16.4k,16.7k,17k,16.8k,17k,17.2k,17.3k,16.9k,16.5k,16.7k,16.4k,15.5k,15.3k,15.6k,15.3k,15.8k,15.6k,,,,,
Switzerland,3080,3230,3280,3350,3450,3590,3650,3750,3850,4020,4310,4620,4780,5010,5030,4880,5080,5320,5520,5780,5990,6120,6190,6330,6600,6850,6990,7160,7200,7370,7450,7540,7430,7240,7160,7280,7390,7340,7480,7650,7850,7990,8030,8200,8210,8310,8360,8160,8310,8020,8170,7930,7890,7810,7520,,,,,
Chile,,,,,,,,,,,,756,782,752,795,726,763,788,828,870,896,911,879,898,957,977,1020,1040,1110,1190,1220,1300,1440,1500,1570,1730,1910,2050,2160,2370,2470,2600,2700,2870,3030,3060,3190,3310,3310,3270,3280,3560,3780,3850,3860,,,,,
China,,,,,,,,,,,,152,164,176,174,199,204,221,247,267,282,286,299,317,336,363,391,427,462,487,511,549,605,663,727,770,821,853,871,914,993,1080,1190,1380,1590,1780,2040,2330,2450,2610,2940,3300,3470,3760,3910,,,,,
Cote d'Ivoire,,,,,,,,,,,,91.5,98.3,108,111,119,133,143,156,193,179,185,184,175,130,149,150,168,172,158,157,145,149,139,141,169,153,162,175,164,162,169,163,160,159,157,166,171,178,183,196,180,216,215,254,,,,,
Cameroon,,,,,,,,,,,,154,157,154,171,176,167,157,158,157,158,200,225,219,211,231,215,215,217,218,207,200,197,199,174,167,172,183,179,185,182,172,161,174,200,194,255,263,277,274,270,265,255,260,283,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,161,158,166,168,166,161,158,148,142,149,133,127,134,136,142,143,138,138,160,123,119,110,97.9,95.7,102,99,90.8,88.6,89.3,90.1,88.8,83.3,83.8,82.1,83.4,95,98.5,95,100,98.6,102,106,110,102,,,,,
"Congo, Rep.",,,,,,,,,,,,53.4,54.5,59.3,60,62.7,65.4,67.3,69.2,73.2,80.9,68.5,103,99,149,113,175,179,167,169,172,183,175,158,142,149,152,128,111,69.2,94.9,103,114,113,104,115,123,122,132,140,134,141,204,203,193,,,,,
Colombia,,,,,,,,,,,,428,413,446,487,468,484,529,586,626,657,653,678,681,738,773,828,803,823,870,889,889,794,889,927,936,926,933,908,839,857,878,885,888,924,920,973,1000,1000,1080,1110,1150,1180,1320,1320,,,,,
Costa Rica,,,,,,,,,,,,608,654,677,720,732,767,798,850,858,931,963,933,918,989,1010,1070,1140,1140,1070,1070,1120,1410,1330,1270,1290,1250,1370,1320,1440,1520,1500,1570,1650,1690,1730,1830,1900,1900,1850,1900,1890,1950,1950,1950,,,,,
Cuba,,,,,,,,,,,,500,509,543,568,620,669,721,789,865,844,968,1010,1050,1110,997,1070,1090,1140,1180,1210,1040,900,836,895,916,972,1040,1050,1080,1140,1160,1190,1200,1180,1150,1230,1300,1320,1330,1290,1320,1370,1430,1450,,,,,
Cyprus,,,,,,,,,,,,940,1080,1160,1010,1010,1130,1210,1290,1360,1420,1440,1530,1620,1630,1700,1800,1870,2010,2220,2360,2430,2800,2980,3030,2760,2790,2850,3080,3160,3360,3440,3690,3890,3920,4070,4200,4340,4520,4530,4520,4160,3930,3470,3480,,,,,
Czech Republic,,,,,,,,,,,,3420,3600,3730,3860,4030,4170,4290,4500,4390,4590,4640,4680,4810,4960,5140,5260,5450,5500,5580,5600,5260,5080,5030,5190,5470,5730,5660,5600,5490,5700,5890,5890,6070,6230,6360,6530,6520,6490,6140,6350,6300,6300,6280,6260,,,,,
Germany,1590,1680,1790,1920,2060,2190,2300,2360,2580,2820,3830,4060,4340,4650,4800,4740,5150,5290,5570,5790,5800,5830,5820,5970,6240,6450,6530,6670,6780,6840,6640,6560,6450,6290,6240,6330,6400,6430,6480,6510,6640,6760,6900,7010,7110,7140,7210,7230,7190,6820,7260,7280,7270,7220,7040,,,,,
Denmark,1090,1190,1360,1500,1620,1820,1980,2130,2340,2620,2890,3060,3350,3430,3250,3410,3790,4000,4310,4540,4600,4590,4680,4740,4980,5350,5620,5790,5860,5850,5940,6220,6240,6310,6540,6420,6650,6610,6500,6510,6480,6490,6530,6600,6620,6660,6820,6670,6530,6220,6330,6170,6040,6040,5860,,,,,
Dominican Republic,,,,,,,,,,,,335,316,409,372,411,389,429,416,479,447,448,331,369,448,479,487,480,382,335,390,400,542,510,527,497,633,636,1090,1270,1310,1270,1370,1350,1110,1220,1310,1340,1360,1310,1380,1410,1480,1530,1590,,,,,
Algeria,,,,,,,,,,,,141,151,169,182,207,229,241,288,325,341,375,418,429,451,475,493,462,489,530,540,541,568,555,557,566,575,579,621,656,686,712,733,789,806,892,863,894,945,862,1010,1120,1230,1270,1350,,,,,
Ecuador,,,,,,,,,,,,142,147,161,171,193,219,247,286,320,352,376,394,399,401,387,407,440,440,435,470,498,512,508,542,546,607,650,684,633,634,647,689,716,823,793,861,951,1070,1100,1130,1210,1270,1320,1370,,,,,
Egypt,,,,,,,,,,,,204,200,196,216,238,271,305,319,343,376,411,450,492,508,483,572,601,615,635,652,664,666,680,691,708,762,799,838,889,920,967,1010,1070,1110,1180,1240,1320,1360,1430,1460,1560,1560,1560,1560,,,,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.4,69,73.7,73.1,79.4,86,74.8,79.5,76.5,83.9,90.3,93.4,90.4,90.9,85.8,89.3,85.9,90,92.4,95.7,99.4,101,103,,,,,
Spain,495,550,613,664,745,823,926,1030,1150,1290,1420,1530,1700,1870,2020,2050,2260,2290,2400,2530,2640,2670,2660,2790,2900,2980,3000,3090,3220,3440,3540,3610,3690,3640,3760,3920,4010,4320,4480,4820,5170,5420,5580,5680,5890,6110,6110,6050,6030,5650,5710,5600,5570,5410,5360,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5760,5620,4930,4050,4350,4240,4560,4810,4730,4460,4540,4680,4770,5160,5430,5530,5870,6280,6360,5980,6510,6310,6690,6660,6730,,,,,
Ethiopia,,,,,,,,,,,,19.3,19.2,18.3,17.5,16.9,16.3,15.2,15.9,17.4,18.4,19.3,19.8,20.7,21.7,20.3,20.3,20.7,19.6,18.9,22.7,21.9,21.5,23.2,23.5,23.9,24.3,23.7,23.5,22.6,22.4,26.1,25.7,28,30,32.7,36.5,38.4,39.7,40.8,46.8,50.9,55.4,62.1,67.1,,,,,
Finland,1870,2190,2390,2480,2720,2940,3200,3350,3630,4070,4570,4890,5520,6050,6140,5950,6550,6730,7330,7930,8300,8490,8530,9120,9810,10.5k,10.6k,11.4k,11.8k,12k,12.5k,12.5k,12.5k,13k,13.6k,13.6k,13.7k,14.5k,14.8k,15.1k,15.3k,15.7k,16.1k,16.4k,16.8k,16.1k,17.2k,17.2k,16.3k,15.2k,16.5k,15.7k,15.7k,15.5k,15.2k,,,,,
France,1440,1530,1640,1740,1890,1990,2100,2190,2270,2470,2620,2750,2920,3150,3260,3250,3590,3690,3930,4200,4410,4570,4610,4700,4940,5260,5510,5660,5740,5860,5970,6360,6480,6450,6530,6620,6910,6830,7010,7150,7220,7340,7300,7530,7660,7650,7540,7510,7640,7340,7730,7230,7360,7370,6940,,,,,
Gabon,,,,,,,,,,,,184,211,256,293,376,478,633,607,707,703,768,836,891,944,994,997,975,963,806,887,876,855,837,740,745,820,828,887,871,847,864,887,894,872,871,896,918,928,890,904,914,937,1030,1110,,,,,
UK,2410,2550,2780,3000,3130,3330,3430,3510,3760,4010,4170,4250,4370,4670,4530,4490,4590,4670,4730,4920,4680,4570,4480,4550,4600,4830,4950,5080,5230,5300,5360,5450,5450,5490,5380,5580,5820,5830,5910,6010,6110,6140,6140,6170,6140,6270,6200,6100,6020,5640,5700,5470,5450,5410,5130,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3040,2700,2130,1940,1990,1490,1150,1330,1520,1560,1570,1580,1650,1750,1810,1920,1770,1830,1880,1830,2050,2290,2330,2500,2690,,,,,
Ghana,,,,,,,,,,,,301,334,378,384,360,370,375,305,364,385,379,342,151,86.1,152,243,272,289,293,310,324,339,326,328,342,355,380,266,348,320,325,299,212,211,236,285,234,254,253,270,307,333,365,341,,,,,
Gibraltar,,,,,,,,,,,,1670,1650,1710,1660,1750,1780,1730,1720,1820,1810,1880,1980,2050,2060,2140,2220,2210,2370,2800,2720,3230,3570,3690,3780,3840,3890,3920,4050,4190,4370,4410,4490,4600,4600,4830,4930,5000,5290,5480,5500,5240,5340,5650,5850,,,,,
Greece,242,273,305,342,408,475,625,742,803,918,1020,1200,1360,1550,1560,1660,1800,1900,2100,2180,2250,2260,2270,2420,2560,2670,2720,2860,3100,3210,3220,3250,3400,3460,3600,3710,3830,3990,4180,4320,4590,4720,4910,5090,5200,5300,5430,5700,5810,5630,5330,5390,5530,5030,5060,,,,,
Guatemala,,,,,,,,,,,,125,144,152,128,170,203,215,220,227,266,224,196,169,173,182,151,172,169,192,206,211,261,247,270,298,261,241,314,362,329,357,362,450,482,481,534,545,533,542,547,540,539,566,587,,,,,
"Hong Kong, China",,,,,,,,,,,,1300,1310,1420,1350,1440,1610,1800,1950,2000,2160,2230,2360,2620,2790,2920,3200,3850,4070,3940,4180,4400,4510,4700,4840,4850,4920,4970,5330,5270,5450,5550,5650,5710,5780,5880,5880,5910,5880,5950,5970,5960,6030,5940,6080,,,,,
Honduras,,,,,,,,,,,,125,125,141,146,154,160,179,179,203,208,222,219,229,236,280,277,324,336,330,366,350,327,340,303,352,399,412,442,444,488,495,516,539,538,572,582,633,653,621,614,659,631,637,612,,,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2970,2610,2230,2220,2200,2310,2410,2610,2630,2780,2830,2990,3190,3260,3430,3580,3740,3850,3990,3820,3920,3900,3830,3770,3750,,,,,
Haiti,,,,,,,,,,,,12.5,17.2,20.2,23,29.6,26.9,30.6,34.6,36.1,41.5,48.6,49.2,50.4,50.9,52.2,55.6,54.3,55.8,58.2,60.4,46.2,41.3,29.3,19.1,30.9,34.6,43,37.7,40,36.5,35.8,31.1,29.2,28.7,37.9,38.2,25.8,24,36.3,24.9,31.9,47,44.6,39.7,,,,,
Hungary,,,,,,1140,1220,1310,1380,1470,1590,1710,1830,1960,2070,2150,2280,2420,2610,2640,2700,2740,2830,2950,3100,3190,3270,3420,3430,3480,3430,3220,3120,3000,3030,3070,3160,3190,3220,3320,3310,3430,3550,3640,3680,3770,3880,3980,3990,3770,3880,3900,3920,3890,3970,,,,,
Indonesia,,,,,,,,,,,,14.2,15.8,15.7,19,21.3,18.2,21.5,31.5,38.3,45.7,51.7,60.8,65.4,70.7,78.9,91.1,103,118,136,161,176,192,210,237,260,292,325,325,350,382,403,409,420,465,491,506,535,559,583,624,668,721,762,800,910,956,1020,1060,1080
India,,,,,,,,,,,,99.5,102,103,106,117,126,129,138,138,144,154,161,168,186,196,211,223,243,260,275,293,307,322,343,360,361,376,386,392,393,393,409,428,449,465,506,538,558,595,636,691,716,755,794,,,,,
Ireland,695,752,838,886,1040,1130,1240,1340,1500,1610,1750,1880,2020,2140,2250,2180,2380,2540,2690,2940,2870,2830,2790,2850,2960,3110,3270,3410,3430,3600,3770,3900,4100,4190,4350,4530,4790,4980,5200,5430,5800,5900,6040,6090,6170,6240,6350,6220,6340,5950,5930,5660,5650,5700,5670,,,,,
Iran,,,,,,,,,,,,267,307,372,408,444,475,498,496,539,522,534,580,647,682,716,726,775,773,832,908,956,1020,1080,1140,1170,1270,1320,1370,1450,1530,1620,1730,1870,1970,2020,2140,2210,2310,2390,2530,2550,2650,2690,2870,,,,,
Iraq,,,,,,,,,,,,264,264,310,328,370,417,490,584,731,796,736,901,1040,1210,1270,1320,1290,1320,1300,1300,1100,1320,1310,1330,1370,1330,1310,1270,1230,1190,1190,1210,995,1150,793,942,769,754,832,1190,1260,1080,1340,1250,,,,,
Iceland,2610,2870,2900,2980,3070,2970,2910,2920,2990,3800,6470,7000,7650,9900,9960,9590,10k,10.6k,11k,11.8k,12.7k,12.9k,14k,14.6k,15.2k,14.8k,15.4k,15.3k,16.4k,16.4k,16.1k,15.9k,16.1k,16.7k,17.1k,17.4k,17.4k,19k,21.3k,24.5k,26.2k,27k,27.9k,27.7k,28.2k,28k,31.3k,36.9k,50.1k,51.3k,51.4k,52.4k,53.2k,54.8k,53.8k,,,,,
Israel,,,,,,,,,,,,2290,2500,2500,2520,2620,2720,2830,3010,3050,3020,3070,3170,3310,3360,3490,3410,3760,4030,4230,4180,3980,4570,4620,4930,5130,5340,5490,5820,5970,6320,6400,6500,6600,6530,6570,6710,7000,7130,6610,6950,6930,7180,6710,6600,,,,,
Italy,975,1050,1140,1270,1350,1450,1570,1690,1820,1930,2070,2150,2300,2460,2540,2480,2710,2780,2890,3040,3100,3100,3130,3130,3300,3390,3490,3660,3830,4010,4140,4220,4310,4300,4440,4600,4660,4790,4960,5080,5300,5410,5540,5650,5690,5730,5830,5800,5760,5370,5490,5510,5400,5160,5000,,,,,
Jamaica,,,,,,,,,,,,815,969,1000,1050,699,740,760,760,689,666,653,780,754,605,592,619,655,625,590,882,725,1470,1550,1720,2080,2130,2190,2270,2300,2320,2320,2390,2460,2430,2440,2420,1970,1180,1250,1240,1230,1060,1040,1080,,,,,
Jordan,,,,,,,,,,,,144,169,190,206,233,276,240,275,348,389,446,525,656,739,777,805,877,871,875,919,865,962,987,1020,1070,1110,1110,1170,1190,1230,1260,1330,1360,1470,1510,1570,1640,1730,1750,1840,1890,2040,1980,1890,,,,,
Japan,1100,1260,1330,1520,1690,1790,2000,2270,2510,2890,3250,3420,3740,4070,3970,4040,4310,4440,4670,4860,4720,4750,4700,4960,5180,5320,5330,5640,5910,6240,6810,7010,7020,7080,7510,7690,7840,7990,8000,8150,8300,8160,8270,8160,8390,8540,8540,8710,8270,8020,8590,8100,8000,7990,7820,,,,,
